Bigrama,Frequência
star wars,8
muita gente,6
jogar bola,5
hoje dia,5
guerra mundial,5
banco totta,5
casa campo,4
tinha tinha,4
silva porto,4
altura pessoas,3
sachar milho,3
claro havia,3
mãe pai,3
sair casa,3
altura havia,3
leite tinha,3
perna mostra,3
fiquei reserva,3
cm perna,3
muita coragem,3
rio janeiro,3
judeus árabes,3
trabalhar banca,3
vim portugal,3
santander empresas,3
totta standard,3
saí cabinda,3
guimarães tinha,3
espaços verdes,3
homem militar,2
alguma tarefa,2
tarefa gostava,2
raparigas tinham,2
levávamos porrada,2
assávamos castanhas,2
medalhado tinha,2
barco atingido,2
casca íamos,2
avó avó,2
tirar leite,2
leite vacas,2
militar carreira,2
dançar avô,2
professora altura,2
ia campo,2
guerra tinha,2
reserva territorial,2
mãe demente,2
havia brigas,2
pessoas iam,2
daquilo fiz,2
cabo mar,2
mar guerra,2
posto leite,2
guerra guerra,2
andar bicicleta,2
ano espera,2
íamos dançar,2
memória antiga,2
salvar pessoas,2
terra húmida,2
desfilhar milho,2
milho ficava,2
gostava gostava,2
pessoas estavam,2
banho água,2
buscar pão,2
avô marinheiro,2
água quente,2
erva animais,2
senhoras praia,2
milho desfilhar,2
desfilhar espigas,2
praia matosinhos,2
altura eram,2
ajudar casa,2
íamos muitas,2
queria continuar,2
tinham cm,2
ninguém ia,2
milho estávamos,2
batatas fritas,2
anos taco,2
havia gente,2
há alguma,2
tomar conta,2
ideia ideia,2
época ano,2
homem muita,2
rua irmos,2
conseguia trazer,2
vila conde,2
porto leixões,2
série coisas,2
ordenado mínimo,2
reais euro,2
calções banho,2
gostava voltar,2
voltar tunísia,2
países árabes,2
mundo árabe,2
cenários star,2
tunísia tunísia,2
havia alguma,2
ninguém ninguém,2
irei série,2
série perguntas,2
angola angola,2
tínhamos vida,2
entretanto coisas,2
coisas evoluindo,2
efeitos especiais,2
nasceram filhos,2
há anos,2
exploração petróleo,2
ingressei banco,2
angola trabalhei,2
ajudava gente,2
vida conseguimos,2
mãe praia,2
banco santander,2
totta açores,2
cidade pequena,2
pessoas portugal,2
vida portugal,2
tinha muitas,2
piores trabalhos,2
entrei banca,2
graças deus,2
guimarães altura,2
balcão trabalhar,2
começámos trabalhar,2
televisões antigamente,2
levantar dinheiro,2
pensei fosse,2
saíamos tínhamos,2
banco crédito,2
tínhamos stock,2
serviços centrais,2
tinha balcão,2
balcão santander,2
havia autoestrada,2
cidade bonita,2
deslocar automóvel,2
peixe carne,2
verdes espaços,2
centro cidade,2
campo futebol,2
pessoas idade,2
hospital hospital,2
hospital velho,2
senhora oliveira,2
oliveira nome,2
nome hospital,2
havia médicos,2
clínicas privadas,2
velho tio,1
tio quim,1
quim queria,1
queria jogar,1
bola avó,1
avó vinha,1
vinha praça,1
praça vender,1
vender coisas,1
coisas acabavámos,1
acabavámos coisas,1
coisas casa,1
casa feitas,1
feitas porrada,1
porrada velha,1
velha falando,1
falando brincadeiras,1
brincadeiras brincadeiras,1
brincadeiras tinham,1
tinham jogar,1
bola jogar,1
jogar macaca,1
macaca malha,1
malha escondidas,1
escondidas nessas,1
nessas brincadeiras,1
brincadeiras costumava,1
costumava ganhar,1
ganhar eram,1
eram rapazes,1
rapazes fosse,1
fosse mafia,1
mafia tinha,1
muitas brincadeiras,1
brincadeiras jogávamos,1
jogávamos escondidas,1
escondidas avó,1
avó tivéssemos,1
tivéssemos coisas,1
coisas feitas,1
feitas andávamos,1
andávamos brincar,1
brincar levávamos,1
porrada avó,1
avó irmãos,1
irmãos avó,1
avó porrada,1
porrada lixada,1
lixada avó,1
avó tramada,1
tramada havia,1
havia algum,1
algum reuniam,1
reuniam família,1
família noite,1
noite sentávamos,1
sentávamos mesa,1
mesa verão,1
verão comíamos,1
comíamos coberto,1
coberto tinha,1
tinha mesa,1
mesa fosse,1
fosse inverno,1
inverno comíamos,1
comíamos cozinha,1
cozinha cozinha,1
cozinha labrador,1
labrador refeições,1
refeições eram,1
eram único,1
único estavam,1
estavam juntos,1
juntos éramos,1
éramos divididos,1
divididos campos,1
campos dia,1
dia ia,1
ia outro,1
outro ia,1
ia andávamos,1
andávamos juntos,1
juntos domingo,1
domingo domingo,1
domingo estávamos,1
estávamos juntos,1
juntos único,1
único dia,1
dia conseguíamos,1
conseguíamos brincar,1
brincar bocadinho,1
bocadinho descansados,1
descansados sabíamos,1
sabíamos ninguém,1
ia interromper,1
interromper brincadeiras,1
brincadeiras aproveitávamos,1
aproveitávamos pudéssemos,1
pudéssemos íamos,1
íamos terreiro,1
terreiro casa,1
casa senhorio,1
senhorio jogar,1
bola escondidas,1
escondidas ficávamos,1
ficávamos cansados,1
cansados estivéssemos,1
estivéssemos trabalhar,1
trabalhar fazíamos,1
fazíamos gostávamos,1
gostávamos tínhamos,1
tínhamos brincar,1
brincar trabalho,1
trabalho domingos,1
domingos avó,1
avó deixava,1
deixava domingos,1
domingos deixava,1
deixava bocadinho,1
bocadinho apesar,1
apesar rapazes,1
rapazes continuavam,1
continuavam brincar,1
brincar dia,1
dia raparigas,1
tinham comida,1
comida preparar,1
preparar coisas,1
coisas dia,1
dia seguinte,1
seguinte tirar,1
vacas levar,1
levar posto,1
posto avós,1
avós brincaram,1
brincaram convosco,1
convosco avô,1
avô avó,1
avó brincar,1
brincar conosco,1
conosco brincadeiras,1
brincadeiras falar,1
falar conversar,1
conversar avô,1
avô jogava,1
jogava malha,1
malha gostava,1
gostava tarefas,1
tarefas casa,1
campo bocadinho,1
bocadinho mariana,1
mariana coisas,1
coisas camas,1
camas cozinhar,1
cozinhar lavar,1
lavar roupa,1
roupa bocadinho,1
bocadinho campo,1
campo campo,1
campo cortar,1
cortar erva,1
erva buscar,1
buscar erva,1
animais sachar,1
espigas fosse,1
fosse altura,1
altura tomates,1
tomates tínhamos,1
tínhamos tardinha,1
tardinha avó,1
avó vender,1
vender praça,1
praça ia,1
ia terças,1
terças quintas,1
quintas sábados,1
sábados havia,1
havia época,1
ano faziam,1
faziam quase,1
quase mesma,1
mesma tarefa,1
tarefa alguma,1
alguma tarefas,1
tarefas tinha,1
tinha frequência,1
frequência dependia,1
dependia altura,1
altura esqueças,1
esqueças ano,1
ano estações,1
estações há,1
há estações,1
estações inverno,1
inverno campo,1
campo quase,1
quase pôr,1
pôr legumes,1
legumes havia,1
havia trabalho,1
trabalho campo,1
campo trabalhávamos,1
trabalhávamos casa,1
casa época,1
ano trabalhosa,1
trabalhosa altura,1
altura colheitas,1
colheitas milho,1
milho vinho,1
vinho altura,1
altura outubro,1
outubro setembro,1
setembro milho,1
milho começava,1
começava junho,1
junho julho,1
julho dependia,1
dependia campos,1
campos tinha,1
tinha terrenos,1
terrenos secos,1
secos época,1
época primeiros,1
primeiros milhos,1
milhos chamávamos,1
chamávamos temperão,1
temperão terrenos,1
terrenos terra,1
húmida milho,1
ficava trás,1
trás campo,1
campo avó,1
avó esfolhávamos,1
esfolhávamos avó,1
avó terra,1
húmida chamávamos,1
chamávamos campo,1
campo vessada,1
vessada crescia,1
crescia erva,1
animais tínhamos,1
tínhamos lavrar,1
lavrar campo,1
campo pôr,1
pôr milho,1
estávamos semear,1
semear milho,1
estávamos quase,1
quase cultivar,1
cultivar terrenos,1
terrenos podíamos,1
podíamos cultivar,1
cultivar outro,1
outro praticamente,1
praticamente nascer,1
nascer tarefas,1
tarefas sentia,1
sentia diferença,1
diferença tarefas,1
tarefas eram,1
eram dadas,1
dadas rapazes,1
rapazes raparigas,1
raparigas raparigas,1
tinham piores,1
trabalhos época,1
época normal,1
normal eram,1
eram piores,1
trabalhos avó,1
avó agressiva,1
agressiva raparigas,1
raparigas rapazes,1
rapazes antigamente,1
antigamente normal,1
normal claro,1
claro normal,1
normal conosco,1
conosco aconteceu,1
aconteceu avó,1
avó ia,1
ia praça,1
praça íamos,1
íamos jogar,1
bola deixávamos,1
deixávamos coisas,1
coisas tio,1
tio dizia,1
dizia meia,1
meia gente,1
gente avó,1
avó voltava,1
voltava coisas,1
coisas estavam,1
estavam levávamos,1
porrada rapazes,1
rapazes tinham,1
tinham melhores,1
melhores condições,1
condições acontecia,1
acontecia muita,1
gente labradores,1
labradores eram,1
eram avó,1
avó diferença,1
diferença avô,1
avô avô,1
avô quis,1
quis queria,1
queria trabalho,1
trabalho feito,1
feito sesta,1
sesta dele,1
dele pessoa,1
pessoa liberal,1
liberal tinha,1
tinha avó,1
avó fosse,1
fosse amiga,1
amiga deixou,1
deixou passar,1
passar fome,1
fome começávamos,1
começávamos trabalhar,1
trabalhar quis,1
quis dinheiro,1
dinheiro nenhum,1
nenhum sabia,1
sabia precisávamos,1
precisávamos dele,1
dele coisas,1
coisas começávamos,1
começávamos crescer,1
crescer trabalho,1
trabalho casa,1
casa avó,1
avó bocadinho,1
bocadinho agressiva,1
agressiva trabalhou,1
trabalhou criada,1
criada vida,1
vida alguma,1
gostava casa,1
campo piores,1
piores eram,1
eram casa,1
casa tias,1
tias queríamos,1
queríamos campo,1
campo manhã,1
manhã ia,1
campo meia,1
meia ia,1
ia sachar,1
ficava casa,1
casa tirar,1
vacas posto,1
posto posto,1
tinha sopa,1
sopa íamos,1
íamos comer,1
comer meia,1
meia manhã,1
manhã hora,1
hora comíamos,1
comíamos sopa,1
sopa tinha,1
tinha camas,1
camas tinha,1
tinha buscar,1
pão padaria,1
padaria fosse,1
fosse praticamente,1
praticamente dividido,1
dividido fosse,1
fosse pessoa,1
pessoa tinha,1
tinha andar,1
andar correr,1
correr leite,1
leite entregue,1
entregue posto,1
tinha hora,1
hora entregar,1
entregar chegasse,1
chegasse àquela,1
àquela hora,1
hora fechava,1
fechava leite,1
tinha deitar,1
deitar vida,1
vida avó,1
avó pernas,1
pernas havia,1
gostava noite,1
noite trabalhar,1
trabalhar campo,1
campo vinham,1
vinham pessoas,1
pessoas desfilhar,1
espigas milho,1
milho vinham,1
vinham máscaras,1
máscaras noite,1
noite festa,1
festa assávamos,1
castanhas cozíamos,1
cozíamos batatas,1
batatas casca,1
íamos eira,1
eira dançar,1
avô punha,1
punha gira,1
gira discos,1
discos sala,1
sala tinha,1
tinha janela,1
janela estarmos,1
estarmos cansados,1
cansados dia,1
dia cheios,1
cheios trabalhar,1
trabalhar íamos,1
dançar dia,1
dia verídico,1
verídico desfilhar,1
milho comer,1
comer castanhas,1
castanhas fogueira,1
fogueira cascas,1
cascas feijão,1
feijão ficavam,1
ficavam cascas,1
cascas ficavam,1
ficavam sequinhas,1
sequinhas assávamos,1
castanhas comíamos,1
comíamos castanhas,1
castanhas batatas,1
batatas cozidas,1
cozidas casca,1
avô dançava,1
dançava rancho,1
rancho folclórico,1
folclórico comigo,1
comigo alegria,1
alegria filha,1
filha trabalharmos,1
trabalharmos passávamos,1
passávamos fome,1
fome tínhamos,1
tínhamos queríamos,1
queríamos tínhamos,1
tínhamos arroz,1
arroz massa,1
massa sopa,1
sopa pãozinho,1
pãozinho labrador,1
labrador faltava,1
faltava graças,1
deus bacalhau,1
bacalhau peixe,1
carne eram,1
eram coisas,1
coisas havia,1
havia tirávamos,1
tirávamos batatas,1
batatas cortava,1
cortava alguma,1
alguma tínhamos,1
tínhamos cozer,1
cozer estragar,1
estragar fosse,1
fosse cozinhar,1
cozinhar quase,1
quase batatas,1
batatas escassoladas,1
escassoladas ovinhos,1
ovinhos ovinhos,1
ovinhos cozidos,1
cozidos havia,1
havia galinhas,1
galinhas avô,1
avô dizia,1
dizia comei,1
comei bacalhau,1
bacalhau claro,1
havia bacalhau,1
bacalhau nenhum,1
nenhum falando,1
falando escola,1
escola altura,1
eram professores,1
professores horríveis,1
horríveis fiquei,1
fiquei quase,1
quase cega,1
cega sabes,1
sabes causa,1
causa escola,1
escola professora,1
professora palavras,1
palavras gente,1
gente decorar,1
decorar ia,1
campo tomar,1
conta vacas,1
vacas levava,1
levava livros,1
livros deveres,1
deveres senão,1
senão levava,1
levava dúzia,1
dúzia reguadas,1
reguadas pimenta,1
pimenta língua,1
língua conseguia,1
conseguia deveres,1
deveres ia,1
ia sentada,1
sentada cama,1
cama noite,1
noite tínhamos,1
tínhamos candeeiro,1
candeeiro petróleo,1
petróleo havia,1
havia luz,1
luz quase,1
quase última,1
última azar,1
azar encontrar,1
encontrar professora,1
professora gostava,1
gostava aprender,1
aprender escola,1
escola filha,1
filha altura,1
altura gostava,1
gostava escola,1
escola avó,1
avó queria,1
queria fôssemos,1
fôssemos escola,1
escola ano,1
ano parar,1
parar estudar,1
estudar ajudar,1
casa queria,1
continuar acaso,1
acaso queria,1
queria tinha,1
tinha quase,1
quase anos,1
anos comecei,1
comecei óculos,1
óculos primos,1
primos senhora,1
senhora professora,1
professora queria,1
continuar ajudar,1
campo velha,1
velha éramos,1
éramos rapariga,1
rapariga velha,1
velha tinha,1
tinha olhar,1
olhar irmãos,1
irmãos pequenos,1
pequenos deixou,1
deixou estudar,1
estudar pudesse,1
pudesse continuado,1
continuado acha,1
acha acabaria,1
acabaria queria,1
queria professora,1
altura professora,1
altura queria,1
queria causa,1
causa óculos,1
óculos pronto,1
pronto penúltima,1
penúltima pergunta,1
pergunta pudesse,1
pudesse voltar,1
voltar mudar,1
mudar alguma,1
alguma mudava,1
mudava feliz,1
feliz palmadas,1
palmadas filha,1
filha andava,1
andava barulho,1
barulho dava,1
dava tristeza,1
tristeza demos,1
demos irmãs,1
irmãs vês,1
vês sendo,1
sendo tantos,1
tantos graças,1
deus mudava,1
mudava mudava,1
mudava pior,1
pior última,1
última acha,1
acha crianças,1
crianças hoje,1
hoje podiam,1
podiam aprender,1
aprender infância,1
infância mínima,1
mínima muita,1
muita aprender,1
aprender humildes,1
humildes hoje,1
hoje canalha,1
canalha estragada,1
estragada sinceramente,1
sinceramente acima,1
acima bocadinho,1
bocadinho antiquada,1
antiquada aprenderem,1
aprenderem tratar,1
tratar pais,1
pais fiz,1
fiz caso,1
caso humildade,1
humildade calhar,1
calhar respeito,1
respeito pessoas,1
pessoas velhas,1
velhas canalha,1
canalha vês,1
vês sobrinhas,1
sobrinhas respeito,1
respeito nenhum,1
nenhum pais,1
pais jamais,1
jamais fazíamos,1
fazíamos pais,1
pais avó,1
avó chamava,1
chamava mim,1
mim dizia,1
dizia filha,1
filha chegava,1
chegava noite,1
noite quase,1
quase trincava,1
trincava orelha,1
orelha unha,1
unha unha,1
unha tínhamos,1
tínhamos tratar,1
tratar velho,1
velho senhor,1
senhor percebíamos,1
percebíamos podíamos,1
podíamos falar,1
falar maneira,1
maneira maneira,1
maneira melhor,1
melhor ensinar,1
ensinar respeito,1
respeito educação,1
educação deram,1
deram irmãos,1
irmãos vida,1
conseguimos hoje,1
dia pai,1
pai chama,1
chama avó,1
avó chama,1
chama oh,1
oh verdade,1
verdade mentira,1
mentira tios,1
tios mesma,1
mesma educação,1
educação sabemos,1
sabemos educação,1
educação antigamente,1
antigamente tempos,1
tempos antiquados,1
antiquados apesar,1
apesar tentarmos,1
tentarmos melhor,1
melhor memória,1
antiga recordas,1
recordas recordo,1
recordo memória,1
antiga falecido,1
falecido avô,1
marinheiro responsável,1
responsável matosinhos,1
matosinhos praias,1
praias docas,1
docas íamos,1
muitas brincar,1
brincar casa,1
casa dele,1
dele tinha,1
tinha certinho,1
certinho canetas,1
canetas sítio,1
sítio certo,1
certo boné,1
boné mexíamos,1
mexíamos naquilo,1
naquilo ficava,1
ficava furioso,1
furioso atraso,1
atraso ralhar,1
ralhar batia,1
batia ralhar,1
ralhar homem,1
homem alto,1
alto parecido,1
parecido militar,1
militar fugiu,1
fugiu anos,1
anos casa,1
casa pais,1
pais salistar,1
salistar marinha,1
marinha ficou,1
ficou vida,1
vida marinha,1
marinha cabo,1
guerra rígido,1
rígido disciplinado,1
disciplinado crianças,1
crianças tínhamos,1
tínhamos disciplina,1
disciplina gostava,1
gostava treta,1
treta memória,1
memória pai,1
pai íamos,1
íamos palácio,1
palácio cristal,1
cristal comer,1
comer batatas,1
fritas andar,1
andar barcos,1
barcos motor,1
motor havia,1
havia antigamente,1
antigamente passo,1
passo cristal,1
cristal pistas,1
pistas carrinhos,1
carrinhos pai,1
pai gostava,1
gostava andar,1
andar comigo,1
comigo praia,1
praia mãe,1
praia setembro,1
setembro mãe,1
mãe aprendi,1
aprendi nadar,1
nadar anos,1
anos deidade,1
deidade sabia,1
sabia nadar,1
nadar nava,1
nava pai,1
pai pé,1
pé mãe,1
mãe gostava,1
gostava ideia,1
ideia pé,1
pé borda,1
borda dele,1
dele memórias,1
memórias eue,1
eue lembro,1
lembro matosinhos,1
matosinhos festas,1
festas estacos,1
estacos hóquei,1
hóquei pai,1
pai oferecia,1
oferecia anos,1
taco hóquei,1
hóquei bola,1
bola anos,1
taco diferente,1
diferente cor,1
cor diferente,1
diferente mim,1
mim sócio,1
sócio benfica,1
benfica formo,1
formo sócio,1
sócio leixões,1
leixões paguei,1
paguei cota,1
cota pagava,1
pagava pagar,1
pagar gostava,1
gostava fosse,1
fosse adepto,1
adepto dessas,1
dessas equipas,1
equipas terra,1
terra leixões,1
leixões benfica,1
benfica apaixona,1
apaixona pai,1
pai arranjou,1
arranjou emprego,1
emprego discos,1
discos pai,1
pai sabia,1
sabia gostava,1
gostava música,1
música discos,1
discos arranjava,1
arranjava emprego,1
emprego brasília,1
brasília cliente,1
cliente dele,1
dele restaurante,1
restaurante trabalhava,1
trabalhava tinha,1
tinha loja,1
loja precisava,1
precisava alguém,1
alguém ajudar,1
ajudar vendas,1
vendas pai,1
pai mim,1
mim contente,1
contente ganhei,1
ganhei há,1
anos vender,1
vender discos,1
discos coisas,1
coisas lembrar,1
lembrar antigas,1
antigas mãe,1
praia éclays,1
éclays gostava,1
gostava senhoras,1
senhoras pastelarias,1
pastelarias iam,1
iam levar,1
levar bolos,1
bolos vendiam,1
vendiam bolos,1
bolos praias,1
praias gelados,1
gelados ganharam,1
ganharam vendidos,1
vendidos praias,1
praias língua,1
língua sogra,1
sogra batatas,1
fritas água,1
água gelada,1
gelada praia,1
matosinhos estamos,1
estamos praia,1
praia controvoada,1
controvoada chuva,1
chuva sol,1
sol mãe,1
mãe ia,1
ia dias,1
dias praia,1
praia interessava,1
interessava conforme,1
conforme tivesse,1
tivesse chover,1
chover ia,1
ia fosse,1
fosse travada,1
travada ia,1
ia nortardas,1
nortardas saía,1
saía praia,1
praia tinha,1
tinha série,1
série ossos,1
ossos precisava,1
precisava iodo,1
iodo mar,1
mar ia,1
ia altura,1
altura verão,1
verão setembro,1
setembro santos,1
santos dias,1
dias ia,1
ia independentemente,1
independentemente estivesse,1
estivesse dias,1
dias mesmas,1
mesmas horas,1
horas antigas,1
antigas falaste,1
falaste avô,1
marinheiro há,1
alguma memória,1
memória chama,1
chama atenção,1
atenção passaste,1
passaste homens,1
homens temporal,1
temporal porto,1
leixões manhã,1
manhã saiu,1
saiu casa,1
casa correr,1
correr marcos,1
marcos remos,1
remos mar,1
mar correr,1
correr risco,1
risco vida,1
vida nuno,1
nuno navios,1
navios estavam,1
estavam afundar,1
afundar mau,1
mau relativamente,1
relativamente porto,1
leixões mar,1
mar aberto,1
aberto á,1
á mar,1
mar mau,1
mau socorrer,1
socorrer salvou,1
salvou muitas,1
muitas vidas,1
vidas colegas,1
colegas estavam,1
estavam marinheiros,1
marinheiros pessoas,1
pessoas civis,1
civis pescadores,1
pescadores gente,1
gente água,1
água durante,1
durante noite,1
noite ressalvar,1
ressalvar pessoas,1
pessoas tinha,1
tinha diploma,1
diploma sabia,1
sabia orgulho,1
orgulho covos,1
covos náufragos,1
náufragos participação,1
participação data,1
data socorro,1
socorro gente,1
gente assustadora,1
assustadora pessoas,1
iam ondas,1
ondas m,1
m altura,1
altura barquinho,1
barquinho remos,1
remos salvar,1
estavam afogar,1
afogar barcos,1
barcos estavam,1
estavam fundo,1
fundo salvar,1
pessoas claro,1
claro dias,1
dias hoje,1
hoje homem,1
coragem dúvida,1
dúvida homem,1
coragem avô,1
avô defeitos,1
defeitos guerra,1
mundial áfrica,1
áfrica barco,1
barco barco,1
atingido submarino,1
submarino alemão,1
alemão afundou,1
afundou fragata,1
fragata portuguesa,1
portuguesa mar,1
mar dias,1
dias barcos,1
barcos rações,1
rações beber,1
beber serem,1
serem salvo,1
salvo salvos,1
salvos fragata,1
fragata inglesa,1
inglesa quase,1
quase pão,1
pão água,1
água beber,1
beber água,1
água mar,1
mar últimos,1
últimos dias,1
dias serem,1
serem salvos,1
salvos estavam,1
estavam completo,1
completo desespero,1
desespero pronto,1
pronto morreu,1
morreu alguém,1
alguém durante,1
durante dias,1
dias desidratado,1
desidratado pronto,1
pronto pessoas,1
pessoas feridas,1
feridas barco,1
atingido histórias,1
histórias contava,1
contava dia,1
dia pôs,1
pôs sentimento,1
sentimento senhoras,1
praia podiam,1
podiam mostrar,1
mostrar cm,1
perna andava,1
andava fita,1
fita métrica,1
métrica praias,1
praias senhoras,1
praia tinham,1
tinham cêntimos,1
cêntimos tivesse,1
tivesse cêntimos,1
cêntimos perna,1
mostra apanhava,1
apanhava multa,1
multa passava,1
passava multa,1
multa altura,1
iam pagar,1
pagar capitania,1
capitania porto,1
porto obrigação,1
obrigação dele,1
dele verificar,1
verificar senhoras,1
senhoras tinham,1
mostra havia,1
havia praia,1
matosinhos praia,1
praia ingleses,1
ingleses existe,1
existe curva,1
curva castelo,1
castelo queijo,1
queijo ingleses,1
ingleses frequentavam,1
frequentavam praia,1
praia ia,1
ia fiscalizações,1
fiscalizações senhoras,1
senhoras inglesas,1
inglesas tinham,1
mostra disse,1
disse eram,1
eram multadas,1
multadas seriamente,1
seriamente multadas,1
multadas coisas,1
coisas contava,1
contava curiosidades,1
